Carro funcionando. Distancia: 206.0 cm. | Fecha y hora: 2024-10-09 08:30:03
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:08
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:08
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:09
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:09
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:09
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:09
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:09
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:30:09
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:12
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 08:30:12
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:23
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:23
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:23
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:23
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:23
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:24
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:24
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:24
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:24
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:24
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:24
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:24
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:24
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:24
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:24
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:25
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:25
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:25
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:25
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:25
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:25
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:25
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:25
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:25
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:25
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:26
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:26
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:26
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:26
Carro funcionando. Distancia: 9.0 cm. | Fecha y hora: 2024-10-09 08:30:26
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:26
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:26
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:30:26
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:14
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 08:31:14
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:14
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:14
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:14
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:31:14
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:15
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:15
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:15
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:15
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:15
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:15
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:15
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:15
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:15
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:15
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:16
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:16
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:16
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:16
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:16
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:16
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:16
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:16
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:16
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:16
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:17
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:17
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:17
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:17
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:17
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:17
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:17
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:17
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:17
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:17
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:18
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:18
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:18
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:18
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:18
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:18
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:18
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:18
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:18
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:18
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:19
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:19
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:19
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:19
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:19
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:19
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:19
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:19
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:19
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:20
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:20
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:20
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:20
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:20
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:20
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:20
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:20
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:20
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:20
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:21
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:21
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:21
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:21
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:21
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:21
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:21
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:21
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:21
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:21
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:22
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:22
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:22
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:22
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:22
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:22
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:22
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:31:22
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:35
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:36
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:36
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:36
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:36
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:36
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:36
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:36
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:36
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:36
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:36
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:37
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:37
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:37
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:37
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:37
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:37
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:37
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:37
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:37
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:37
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:38
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:38
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:38
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:38
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:38
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:38
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:38
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:38
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:38
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:38
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:41
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:41
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:41
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:41
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:41
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:41
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:41
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:41
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:41
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:41
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:42
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:42
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:42
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:42
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:42
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:42
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:42
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:42
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:42
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:43
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:43
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:43
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:43
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:31:43
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:31:43
Carro funcionando. Distancia: 291.0 cm. | Fecha y hora: 2024-10-09 08:33:24
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 08:33:24
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 08:33:24
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 08:33:24
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:33:24
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:33:24
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 08:33:24
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 08:33:25
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 08:33:25
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:33:25
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 08:33:25
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:33:25
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:33:25
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 08:33:25
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 08:33:25
Carro funcionando. Distancia: 291.0 cm. | Fecha y hora: 2024-10-09 08:33:25
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 08:33:25
Carro funcionando. Distancia: 293.0 cm. | Fecha y hora: 2024-10-09 08:33:26
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 08:33:26
Carro funcionando. Distancia: 291.0 cm. | Fecha y hora: 2024-10-09 08:33:26
Carro funcionando. Distancia: 291.0 cm. | Fecha y hora: 2024-10-09 08:33:26
Carro funcionando. Distancia: 293.0 cm. | Fecha y hora: 2024-10-09 08:33:26
Carro funcionando. Distancia: 291.0 cm. | Fecha y hora: 2024-10-09 08:33:26
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 08:33:26
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 08:33:26
Carro funcionando. Distancia: 291.0 cm. | Fecha y hora: 2024-10-09 08:33:26
Carro funcionando. Distancia: 293.0 cm. | Fecha y hora: 2024-10-09 08:33:26
Carro funcionando. Distancia: 293.0 cm. | Fecha y hora: 2024-10-09 08:33:27
Carro funcionando. Distancia: 293.0 cm. | Fecha y hora: 2024-10-09 08:33:27
Carro funcionando. Distancia: 292.0 cm. | Fecha y hora: 2024-10-09 08:33:27
Carro funcionando. Distancia: 293.0 cm. | Fecha y hora: 2024-10-09 08:33:27
Carro funcionando. Distancia: 292.0 cm. | Fecha y hora: 2024-10-09 08:33:27
Carro funcionando. Distancia: 293.0 cm. | Fecha y hora: 2024-10-09 08:33:27
Carro funcionando. Distancia: 291.0 cm. | Fecha y hora: 2024-10-09 08:33:27
Carro funcionando. Distancia: 291.0 cm. | Fecha y hora: 2024-10-09 08:33:27
Carro funcionando. Distancia: 291.0 cm. | Fecha y hora: 2024-10-09 08:33:27
Carro funcionando. Distancia: 292.0 cm. | Fecha y hora: 2024-10-09 08:33:27
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 08:33:28
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 08:33:28
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:33:28
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:33:28
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 08:33:28
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 08:33:28
Carro funcionando. Distancia: 293.0 cm. | Fecha y hora: 2024-10-09 08:33:28
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:28
Carro funcionando. Distancia: 293.0 cm. | Fecha y hora: 2024-10-09 08:33:28
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:29
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:29
Carro funcionando. Distancia: 14.0 cm. | Fecha y hora: 2024-10-09 08:33:29
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:29
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:29
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:29
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:29
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:29
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:29
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:29
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:30
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:30
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:30
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:30
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:30
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:30
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:30
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:30
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:30
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:30
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:31
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:31
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:31
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:31
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:31
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:31
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:31
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:31
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:31
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:31
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:32
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:32
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:32
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:32
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:32
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:32
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:32
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:32
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:32
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:32
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:33
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:33
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:33
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:33
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:33
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:33
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:33
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:33
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:33
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:33
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:34
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:34
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:34
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:34
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:34
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:34
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:34
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:34
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:34
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:34
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:35
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:35
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:35
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:35
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:35
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:35
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:35
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:35
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:35
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:36
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:36
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:36
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:36
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:36
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:36
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:36
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:36
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:36
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:36
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:37
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:37
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:37
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:37
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:37
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:37
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:37
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:37
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:37
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:33:37
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:33:38
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:33:38
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:38
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:38
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:38
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:38
